AP,Amap√°
AP,Amap√°,Macap·
AP,Amap√°,Macap·,Aeroporto
AP,Amap√°,Macap·,Alvorada
AP,Amap√°,Macap·,Arax·
AP,Amap√°,Macap·,¡rea Portu·ria
AP,Amap√°,Macap·,B Loteamento AÁai
AP,Amap√°,Macap·,Beirol
AP,Amap√°,Macap·,BonÈ Azul
AP,Amap√°,Macap·,Brasil Novo
AP,Amap√°,Macap·,Buritizal
AP,Amap√°,Macap·,Cabralzinho
AP,Amap√°,Macap·,Campina
AP,Amap√°,Macap·,Cental
AP,Amap√°,Macap·,Central
AP,Amap√°,Macap·,Centro
AP,Amap√°,Macap·,Centrp
AP,Amap√°,Macap·,Cidade Nova
AP,Amap√°,Macap·,Cj Alfaville
AP,Amap√°,Macap·,Cj Embrapa
AP,Amap√°,Macap·,Cj Hospital de Base
AP,Amap√°,Macap·,Cj Marabaixo
AP,Amap√°,Macap·,Cj Sol Nascente
AP,Amap√°,Macap·,CongÛs
AP,Amap√°,Macap·,Conjunto AÁaÌ
AP,Amap√°,Macap·,Conjunto Barra do Cear·
AP,Amap√°,Macap·,Conjunto Ego
AP,Amap√°,Macap·,Conjunto Laurindo Banha
AP,Amap√°,Macap·,Coqueiro
AP,Amap√°,Macap·,CoraÁ„o 
AP,Amap√°,Macap·,Cuba de Asfalto
AP,Amap√°,Macap·,Culba de Asfalto
AP,Amap√°,Macap·,Fazendinha
AP,Amap√°,Macap·,Fortaleza
AP,Amap√°,Macap·,Hospitalidade
AP,Amap√°,Macap·,Infraero i
AP,Amap√°,Macap·,Infraero ii
AP,Amap√°,Macap·,Jardim 1
AP,Amap√°,Macap·,Jardim Equatorial
AP,Amap√°,Macap·,Jardim Felicidade
AP,Amap√°,Macap·,Jardim Felicidade I
AP,Amap√°,Macap·,Jardim Felicidade II
AP,Amap√°,Macap·,Jardim Marco 0
AP,Amap√°,Macap·,Jardim Marco Zero
AP,Amap√°,Macap·,Jd. Equatorial
AP,Amap√°,Macap·,Jesus de NazarÈ
AP,Amap√°,Macap·,Juli„o Ramos
AP,Amap√°,Macap·,Jurunas
AP,Amap√°,Macap·,Laguinho
AP,Amap√°,Macap·,Lot Morada das Palmeiras
AP,Amap√°,Macap·,Loteamento Alencar
AP,Amap√°,Macap·,Loteamento Amazonas
AP,Amap√°,Macap·,Lto Murici
AP,Amap√°,Macap·,Marabaixo 4
AP,Amap√°,Macap·,Marambaia
AP,Amap√°,Macap·,Marco
AP,Amap√°,Macap·,Marco 0
AP,Amap√°,Macap·,Marco Zero
AP,Amap√°,Macap·,Muca
AP,Amap√°,Macap·,Nova EsperanÁa
AP,Amap√°,Macap·,Novo Buritizal
AP,Amap√°,Macap·,Novo Horizonte
AP,Amap√°,Macap·,Pacoval
AP,Amap√°,Macap·,Pantanal
AP,Amap√°,Macap·,ParaÌso
AP,Amap√°,Macap·,Pascoval
AP,Amap√°,Macap·,Pedreira
AP,Amap√°,Macap·,Pedrinhas
AP,Amap√°,Macap·,PerpÈtuo Socorro
AP,Amap√°,Macap·,Reduto
AP,Amap√°,Macap·,Renascer
AP,Amap√°,Macap·,Res Irm„os Platon
AP,Amap√°,Macap·,Rural
AP,Amap√°,Macap·,Santa InÍs
AP,Amap√°,Macap·,Santa Rita
AP,Amap√°,Macap·,S„o L·zaro
AP,Amap√°,Macap·,Teleamap·
AP,Amap√°,Macap·,Trem
AP,Amap√°,Macap·,Umarizal
AP,Amap√°,Macap·,Universidade
AP,Amap√°,Macap·,Zer„o
AP,Amap√°,¡gua Branca do Amapari
AP,Amap√°,¡gua Branca do Amapari,Centro
AP,Amap√°,¡gua Fria
AP,Amap√°,¡gua Fria,¡gua Fria
AP,Amap√°,Aldeia IndÌgena Kamarum„
AP,Amap√°,Aldeia IndÌgena Kamarum„,Centro
AP,Amap√°,Aldeia KumenÍ
AP,Amap√°,Aldeia KumenÍ,Centro
AP,Amap√°,Alojamento Lataia
AP,Amap√°,Alojamento Lataia,Centro
AP,Amap√°,Amap·
AP,Amap√°,Amap·,Bom Jardim
AP,Amap√°,Amap·,Centro
AP,Amap√°,Amap·,Jesus de NazarÈ
AP,Amap√°,Amap·,Nova EsperanÁa
AP,Amap√°,Anauerapucu - Santana
AP,Amap√°,CachaÁo
AP,Amap√°,CachaÁo,Centro
AP,Amap√°,CalÁoene
AP,Amap√°,CalÁoene,Centro
AP,Amap√°,CalÁoene,EstaÁ„o
AP,Amap√°,Carnot
AP,Amap√°,Carnot,Centro
AP,Amap√°,Carv„o
AP,Amap√°,Clevel‚ndia do Norte
AP,Amap√°,Clevel‚ndia do Norte,Clevelandia Norte
AP,Amap√°,Corre ¡gua do Rio Piririm
AP,Amap√°,Cupixi
AP,Amap√°,Curicaca
AP,Amap√°,Cutias
AP,Amap√°,Cutias,Cutias
AP,Amap√°,Cutias,EstaÁ„o
AP,Amap√°,Cutias,Matinha
AP,Amap√°,Ferreira Gomes
AP,Amap√°,Ferreira Gomes,Central
AP,Amap√°,Ferreira Gomes,EstaÁ„o
AP,Amap√°,Ferreira Gomes,Ferreira Gomes
AP,Amap√°,Gurupora
AP,Amap√°,Gurupora,Centro
AP,Amap√°,IgarapÈ do Lago
AP,Amap√°,Ilha de Santana
AP,Amap√°,Ilha de Santana,Centro
AP,Amap√°,Itaubal
AP,Amap√°,Itaubal,Centro
AP,Amap√°,Itaubal,Itaubal Piririm
AP,Amap√°,Itaubal - Pracu˙ba
AP,Amap√°,Itaubal - Pracu˙ba,Centro
AP,Amap√°,Laranjal do Jari
AP,Amap√°,Laranjal do Jari,Agreste
AP,Amap√°,Laranjal do Jari,Castanheira
AP,Amap√°,Laranjal do Jari,Centro
AP,Amap√°,Laranjal do Jari,Malvina
AP,Amap√°,Laranjal do Jari,Mirilandia
AP,Amap√°,Laranjal do Jari,Nova Esperanca
AP,Amap√°,Laranjal do Jari,Prosperidade
AP,Amap√°,Laranjal do Jari,Sagrado Coracao Jesu
AP,Amap√°,Laranjal do Jari,Santarem
AP,Amap√°,LourenÁo
AP,Amap√°,LourenÁo,Lourenco
AP,Amap√°,Macap·
AP,Amap√°,Macap·,Aeroporto
AP,Amap√°,Macap·,Alvorada
AP,Amap√°,Macap·,Arax·
AP,Amap√°,Macap·,¡rea Portu·ria
AP,Amap√°,Macap·,B Loteamento AÁai
AP,Amap√°,Macap·,Beirol
AP,Amap√°,Macap·,BonÈ Azul
AP,Amap√°,Macap·,Brasil Novo
AP,Amap√°,Macap·,Buritizal
AP,Amap√°,Macap·,Cabralzinho
AP,Amap√°,Macap·,Campina
AP,Amap√°,Macap·,Cental
AP,Amap√°,Macap·,Central
AP,Amap√°,Macap·,Centro
AP,Amap√°,Macap·,Centrp
AP,Amap√°,Macap·,Cidade Nova
AP,Amap√°,Macap·,Cj Alfaville
AP,Amap√°,Macap·,Cj Embrapa
AP,Amap√°,Macap·,Cj Hospital de Base
AP,Amap√°,Macap·,Cj Marabaixo
AP,Amap√°,Macap·,Cj Sol Nascente
AP,Amap√°,Macap·,CongÛs
AP,Amap√°,Macap·,Conjunto AÁaÌ
AP,Amap√°,Macap·,Conjunto Barra do Cear·
AP,Amap√°,Macap·,Conjunto Ego
AP,Amap√°,Macap·,Conjunto Laurindo Banha
AP,Amap√°,Macap·,Coqueiro
AP,Amap√°,Macap·,CoraÁ„o 
AP,Amap√°,Macap·,Cuba de Asfalto
AP,Amap√°,Macap·,Culba de Asfalto
AP,Amap√°,Macap·,Fazendinha
AP,Amap√°,Macap·,Fortaleza
AP,Amap√°,Macap·,Hospitalidade
AP,Amap√°,Macap·,Infraero i
AP,Amap√°,Macap·,Infraero ii
AP,Amap√°,Macap·,Jardim 1
AP,Amap√°,Macap·,Jardim Equatorial
AP,Amap√°,Macap·,Jardim Felicidade
AP,Amap√°,Macap·,Jardim Felicidade I
AP,Amap√°,Macap·,Jardim Felicidade II
AP,Amap√°,Macap·,Jardim Marco 0
AP,Amap√°,Macap·,Jardim Marco Zero
AP,Amap√°,Macap·,Jd. Equatorial
AP,Amap√°,Macap·,Jesus de NazarÈ
AP,Amap√°,Macap·,Juli„o Ramos
AP,Amap√°,Macap·,Jurunas
AP,Amap√°,Macap·,Laguinho
AP,Amap√°,Macap·,Lot Morada das Palmeiras
AP,Amap√°,Macap·,Loteamento Alencar
AP,Amap√°,Macap·,Loteamento Amazonas
AP,Amap√°,Macap·,Lto Murici
AP,Amap√°,Macap·,Marabaixo 4
AP,Amap√°,Macap·,Marambaia
AP,Amap√°,Macap·,Marco
AP,Amap√°,Macap·,Marco 0
AP,Amap√°,Macap·,Marco Zero
AP,Amap√°,Macap·,Muca
AP,Amap√°,Macap·,Nova EsperanÁa
AP,Amap√°,Macap·,Novo Buritizal
AP,Amap√°,Macap·,Novo Horizonte
AP,Amap√°,Macap·,Pacoval
AP,Amap√°,Macap·,Pantanal
AP,Amap√°,Macap·,ParaÌso
AP,Amap√°,Macap·,Pascoval
AP,Amap√°,Macap·,Pedreira
AP,Amap√°,Macap·,Pedrinhas
AP,Amap√°,Macap·,PerpÈtuo Socorro
AP,Amap√°,Macap·,Reduto
AP,Amap√°,Macap·,Renascer
AP,Amap√°,Macap·,Res Irm„os Platon
AP,Amap√°,Macap·,Rural
AP,Amap√°,Macap·,Santa InÍs
AP,Amap√°,Macap·,Santa Rita
AP,Amap√°,Macap·,S„o L·zaro
AP,Amap√°,Macap·,Teleamap·
AP,Amap√°,Macap·,Trem
AP,Amap√°,Macap·,Umarizal
AP,Amap√°,Macap·,Universidade
AP,Amap√°,Macap·,Zer„o
AP,Amap√°,Mazag„o
AP,Amap√°,Mazag„o,Bom Jesus
AP,Amap√°,Mazag„o,EstaÁ„o
AP,Amap√°,Mazag„o,Mazagao
AP,Amap√°,Mazag„o,Olaria
AP,Amap√°,Mazag„o,Sao Tiago
AP,Amap√°,Mazag„o Velho - Mazag„o
AP,Amap√°,Mazag„o Velho - Mazag„o,Mazagao Velho
AP,Amap√°,Oiapoque
AP,Amap√°,Oiapoque,Alter do Ch„o
AP,Amap√°,Oiapoque,Centro
AP,Amap√°,Oiapoque,Clevelancia Norte
AP,Amap√°,Oiapoque,Clevel‚ndia Do Norte
AP,Amap√°,Oiapoque,Nova Esperanca
AP,Amap√°,Oiapoque,Planalto
AP,Amap√°,Oiapoque,Rocha Miranda
AP,Amap√°,Oiapoque,S„o JosÈ
AP,Amap√°,Pedra Branca do Amapari
AP,Amap√°,Pedra Branca do Amapari,¡gua Fria
AP,Amap√°,Pedra Branca do Amapari,Arco Iris
AP,Amap√°,Pedra Branca do Amapari,Cai Nagua
AP,Amap√°,Pedra Branca do Amapari,Centro
AP,Amap√°,Porto Grande
AP,Amap√°,Porto Grande,Aereoporto
AP,Amap√°,Porto Grande,Aeroporto
AP,Amap√°,Porto Grande,Centro
AP,Amap√°,Porto Grande,Malvinas
AP,Amap√°,Porto Grande,Palmeiras
AP,Amap√°,Pracu˙ba
AP,Amap√°,Pracu˙ba,Central
AP,Amap√°,Santa Luzia do PacuÌ
AP,Amap√°,Santa Luzia do PacuÌ,Centro
AP,Amap√°,Santana
AP,Amap√°,Santana,Agreste
AP,Amap√°,Santana,Area Pontuaria
AP,Amap√°,Santana,¡rea Portu·ria
AP,Amap√°,Santana,Beirol
AP,Amap√°,Santana,Buritizal
AP,Amap√°,Santana,Central
AP,Amap√°,Santana,Centro
AP,Amap√°,Santana,Comercial
AP,Amap√°,Santana,Coracao
AP,Amap√°,Santana,Daniel
AP,Amap√°,Santana,Delta
AP,Amap√°,Santana,Distrito Industrial
AP,Amap√°,Santana,Elesbao
AP,Amap√°,Santana,Fonte Nova
AP,Amap√°,Santana,Fortaleza
AP,Amap√°,Santana,Hospitalidade
AP,Amap√°,Santana,Jardim Marco Zero
AP,Amap√°,Santana,Laranjeiras
AP,Amap√°,Santana,Multirao
AP,Amap√°,Santana,Nova BrasÌlia
AP,Amap√°,Santana,Nova Uniao
AP,Amap√°,Santana,Novo Horizonte
AP,Amap√°,Santana,Pacoval
AP,Amap√°,Santana,Paraiso
AP,Amap√°,Santana,Picarreira
AP,Amap√°,Santana,Provedor
AP,Amap√°,Santana,Provedor i
AP,Amap√°,Santana,Provedor ii
AP,Amap√°,Santana,Remedios
AP,Amap√°,Santana,Remedios ii
AP,Amap√°,Santana,Santa InÍs
AP,Amap√°,Santana,Santa Rita
AP,Amap√°,Santana,Universidade
AP,Amap√°,Santana,Vila Amazonas
AP,Amap√°,S„o Joaquim do PacuÌ
AP,Amap√°,S„o Joaquim do PacuÌ,Centro
AP,Amap√°,S„o Joaquim do PacuÌ,Sao Joaquim Pacui
AP,Amap√°,Serra do Navio
AP,Amap√°,Serra do Navio,Centro
AP,Amap√°,Serra do Navio,Jardim Paulistano
AP,Amap√°,Serra do Navio,Pedreira
AP,Amap√°,Serra do Navio,Trem
AP,Amap√°,Serra do Navio,Vila Administrativa
AP,Amap√°,Serra do Navio,Vila Intermediaria
AP,Amap√°,Serra do Navio,Vila Primaria
AP,Amap√°,Tartarugalzinho
AP,Amap√°,Tartarugalzinho,Caixa Economica
AP,Amap√°,Tartarugalzinho,Centro
AP,Amap√°,Tartarugalzinho,Morro Macaco
AP,Amap√°,Tartarugalzinho,Novo
AP,Amap√°,Tartarugalzinho,S„o JosÈ
AP,Amap√°,Tracajatuba I
AP,Amap√°,Vila MacedÙnia
AP,Amap√°,Vila MacedÙnia,Centro
AP,Amap√°,Vila MacedÙnia,Monte Carmelo
AP,Amap√°,Vila Maraca
AP,Amap√°,Vila Progresso - Macap·
AP,Amap√°,Vila Progresso - Macap·,Centro
AP,Amap√°,VitÛria do Jari
AP,Amap√°,VitÛria do Jari,Central
AP,Amap√°,VitÛria do Jari,Centro
AP,Amap√°,VitÛria do Jari,Comercial
AP,Amap√°,VitÛria do Jari,Maritima
AP,Amap√°,VitÛria do Jari,Mina
AP,Amap√°,VitÛria do Jari,Plantao
AP,Amap√°,VitÛria do Jari,Prainha
AP,Amap√°,VitÛria do Jari,Sao Pedro
