PA,Pará
PA,Pará,Novo Progresso,Comércio
PA,Pará,Novo Progresso,Cristo Rei
PA,Pará,Novo Progresso,Jardim America ii
PA,Pará,Novo Progresso,Jardim Bela Vista
PA,Pará,Novo Progresso,Jardim Das Araras
PA,Pará,Novo Progresso,Jardim Europa
PA,Pará,Novo Progresso,Jardim Magalhães
PA,Pará,Novo Progresso,Jardim Paraíso
PA,Pará,Novo Progresso,Jardim Planalto
PA,Pará,Novo Progresso,Jd Planlto
PA,Pará,Novo Progresso,Loteamento Ivo
PA,Pará,Novo Progresso,Otávio Oneda
PA,Pará,Novo Progresso,Otávio Onetta
PA,Pará,Novo Progresso,Rui p Lima
PA,Pará,Novo Progresso,Santa Luzia
PA,Pará,Novo Progresso,São Marcos
PA,Pará,Novo Progresso,Serrão Azul
PA,Pará,Novo Progresso,Setor Industrial I
PA,Pará,Novo Progresso,Vista Alegre
PA,Pará,Novo Progresso - Itupiranga
PA,Pará,Novo Progresso - Itupiranga,Centro
PA,Pará,Novo Repartimento
PA,Pará,Novo Repartimento,Ampliacao
PA,Pará,Novo Repartimento,Centro
PA,Pará,Novo Repartimento,Gospel
PA,Pará,Novo Repartimento,Interior
PA,Pará,Novo Repartimento,Morumbi
PA,Pará,Novo Repartimento,Novo Horizonte
PA,Pará,Novo Repartimento,Parque Espigao
PA,Pará,Novo Repartimento,Parque Marajo
PA,Pará,Novo Repartimento,Parque Uirapuru
PA,Pará,Novo Repartimento,Uirapuru
PA,Pará,Novo Repartimento,Vale Sol
PA,Pará,Novo Repartimento,Vila Maraba
PA,Pará,Novo Repartimento,Vila Nova
PA,Pará,Novo Repartimento,Vila Tucurui
PA,Pará,Núcleo Carajás
PA,Pará,Núcleo Carajás,Amapá
PA,Pará,Núcleo Carajás,Centro
PA,Pará,Núcleo Carajás,Núcleo Carajás
PA,Pará,Núcleo Carajás,Rio Verde
PA,Pará,Óbidos
PA,Pará,Óbidos,Bela Vista
PA,Pará,Óbidos,Centro
PA,Pará,Óbidos,Cidade Nova
PA,Pará,Óbidos,Fatima
PA,Pará,Óbidos,Liberdade
PA,Pará,Óbidos,Lourdes
PA,Pará,Óbidos,Obidos
PA,Pará,Óbidos,Perpétuo Socorro
PA,Pará,Óbidos,Santa Terezinha
PA,Pará,Óbidos,Sao Francisco
PA,Pará,Óbidos,Titanlandia
PA,Pará,Oeiras do Pará
PA,Pará,Oeiras do Pará,Centro
PA,Pará,Olho D'Água - Mojú
PA,Pará,Olho D'Água - Mojú,Centro
PA,Pará,Oriximiná
PA,Pará,Oriximiná,Aldeia
PA,Pará,Oriximiná,Central
PA,Pará,Oriximiná,Centro
PA,Pará,Oriximiná,Cidade Nova
PA,Pará,Oriximiná,Cidade Velha
PA,Pará,Oriximiná,Fatima
PA,Pará,Oriximiná,n s Gracas
PA,Pará,Oriximiná,n s Perpetuo Soco
PA,Pará,Oriximiná,Oriximina
PA,Pará,Oriximiná,Pastoral
PA,Pará,Oriximiná,Santa Luzia
PA,Pará,Oriximiná,Santa Terezinha
PA,Pará,Oriximiná,Santíssima
PA,Pará,Oriximiná,Santissimo
PA,Pará,Oriximiná,Sao Jose
PA,Pará,Oriximiná,São José Operário
PA,Pará,Oriximiná,Sao Pedro
PA,Pará,Oriximiná,Telégrafo Sem Fio
PA,Pará,Oriximiná,Uruará
PA,Pará,Ourém
PA,Pará,Ourém,Aldeia
PA,Pará,Ourém,Capitão Poço
PA,Pará,Ourém,Centro
PA,Pará,Ourém,Ourém
PA,Pará,Ourém,Salinópolis
PA,Pará,Ourilândia do Norte
PA,Pará,Ourilândia do Norte,3 Poderes
PA,Pará,Ourilândia do Norte,Azevec
PA,Pará,Ourilândia do Norte,Bela Vista
PA,Pará,Ourilândia do Norte,Centro
PA,Pará,Ourilândia do Norte,Cooperiandia
PA,Pará,Ourilândia do Norte,Machado Assis
PA,Pará,Ourilândia do Norte,Novo Horizonte
PA,Pará,Ourilândia do Norte,Ourilândia do Norte
PA,Pará,Ourilândia do Norte,Paulista
PA,Pará,Ourilândia do Norte,Tucumã
PA,Pará,Oziel Pereira
PA,Pará,Oziel Pereira,Centro
PA,Pará,Pacajá
PA,Pará,Pacajá,Centro
PA,Pará,Pacajá,Novo Horizonte
PA,Pará,Pacajá,Tozzeti
PA,Pará,Pacoval
PA,Pará,Pacoval,Pacoval
PA,Pará,Pacoval
PA,Pará,Palestina
PA,Pará,Palestina do Pará
PA,Pará,Palestina do Pará,Centro
PA,Pará,Palestina do Pará,Cidade Nova
PA,Pará,Palestina do Pará,Galileia
PA,Pará,Palestina do Pará,Palestina
PA,Pará,Palmares
PA,Pará,Palmares,Centro
PA,Pará,Palmares I
PA,Pará,Palmares I,Centro
PA,Pará,Palmares II
PA,Pará,Palmares II,Centro
PA,Pará,Palmares II,Novo Horizonte
PA,Pará,Parada Bom Jesus
PA,Pará,Paragominas
PA,Pará,Paragominas,Angelim
PA,Pará,Paragominas,Aragão
PA,Pará,Paragominas,Bela Vista
PA,Pará,Paragominas,Camboatan
PA,Pará,Paragominas,Camboatan I
PA,Pará,Paragominas,Camboatan ii
PA,Pará,Paragominas,Centro
PA,Pará,Paragominas,Cidade Nova
PA,Pará,Paragominas,Cj Olga Moreira
PA,Pará,Paragominas,Guanabara
PA,Pará,Paragominas,Jaderlandia
PA,Pará,Paragominas,Jardim Atlantico
PA,Pará,Paragominas,Jardim Cambuatan
PA,Pará,Paragominas,Jk
PA,Pará,Paragominas,Laércio Capeline
PA,Pará,Paragominas,Módulo II
PA,Pará,Paragominas,N Sra Conceição
PA,Pará,Paragominas,Nova Conquista
PA,Pará,Paragominas,o Moreira
PA,Pará,Paragominas,Parque iv
PA,Pará,Paragominas,Promissao i
PA,Pará,Paragominas,Promissao ii
PA,Pará,Paragominas,Promissao iii
PA,Pará,Paragominas,Promissão IV
PA,Pará,Paragominas,Sem Bairro
PA,Pará,Paragominas,Setor Industrial
PA,Pará,Paragominas,Taboatam II
PA,Pará,Paragominas,Trecho Seco
PA,Pará,Paragominas,Uraim
PA,Pará,Paragominas,Uraim ii
PA,Pará,Paragominas,Vila Rica
PA,Pará,Paragominas,Zona Rural
PA,Pará,Paragonorte
PA,Pará,Paraíso
PA,Pará,Paraíso,Centro
PA,Pará,Paraíso,Paraíso
PA,Pará,Parauá
PA,Pará,Parauá,Centro
PA,Pará,Parauapebas
PA,Pará,Parauapebas,Altamira
PA,Pará,Parauapebas,Beira Rio
PA,Pará,Parauapebas,Bela Vista
PA,Pará,Parauapebas,Caetanopolis
PA,Pará,Parauapebas,Cedere I
PA,Pará,Parauapebas,Centro
PA,Pará,Parauapebas,Chacara Estrelas
PA,Pará,Parauapebas,Chacara Lua
PA,Pará,Parauapebas,Chacara Sol
PA,Pará,Parauapebas,Cidade Nova
PA,Pará,Parauapebas,Cidade Velha
PA,Pará,Parauapebas,Guanabara
PA,Pará,Parauapebas,Interior
PA,Pará,Parauapebas,Jardim Novo Horizont
PA,Pará,Parauapebas,Karajas Sul
PA,Pará,Parauapebas,Liberdade
PA,Pará,Parauapebas,Maranhao
PA,Pará,Parauapebas,Novo Brasil
PA,Pará,Parauapebas,Novo Horizonte
PA,Pará,Parauapebas,Núcleo Carajás
PA,Pará,Parauapebas,Paz
PA,Pará,Parauapebas,Primavera
PA,Pará,Parauapebas,Riacho Doce
PA,Pará,Parauapebas,Rio Verde
PA,Pará,Parauapebas,Uniao
PA,Pará,Parauapebas,Vale do Sereno
PA,Pará,Parauapebas,Vila Rica
PA,Pará,Parico
PA,Pará,Parico,Parico
PA,Pará,Passagem Grande
PA,Pará,Passagem Grande,Centro
PA,Pará,Pataua
PA,Pará,Pataua,Centro
PA,Pará,Patauateua
PA,Pará,Patauateua,Centro
PA,Pará,Pau D'Arco
PA,Pará,Pau D'Arco,Centro
PA,Pará,Pau D'Arco,Paraíso
PA,Pará,Pau D'Arco,Setor Paraiso
PA,Pará,Pau D'Arco - Santa Bárbara do Pará
PA,Pará,Pau D'Arco - Santa Bárbara do Pará,Centro
PA,Pará,Pau D'Arco - Santa Bárbara do Pará,Coleipa
PA,Pará,Pedreira
PA,Pará,Peixe-Boi
PA,Pará,Peixe-Boi,Centro
PA,Pará,Peixe-Boi,Peixe Boi
PA,Pará,Penha Longa
PA,Pará,Penha Longa,Centro
PA,Pará,Perseverança - São Domingos do Capim
PA,Pará,Perseverança - São Domingos do Capim,Centro
PA,Pará,Piçarras
PA,Pará,Piçarras,Centro
PA,Pará,Piçarras,São Félix do Xingu
PA,Pará,Piçarras,Zona Rural
PA,Pará,Picmal
PA,Pará,Picmal,Picmal
PA,Pará,Pimental
PA,Pará,Pimental,Pimental
PA,Pará,Piraquara
PA,Pará,Piraquara,Centro
PA,Pará,Piraquara,Piraquara
PA,Pará,Placas
PA,Pará,Placas,Aparecida
PA,Pará,Placas,Centro
PA,Pará,Placas,Placas
PA,Pará,Placas do Pitinga
PA,Pará,Placas do Pitinga,Centro
PA,Pará,Planalto
PA,Pará,Planalto,Aeroporto
PA,Pará,Planalto,Centro
PA,Pará,Plano Dourado
PA,Pará,Ponta Bom Jesus
PA,Pará,Ponta Bom Jesus,Centro
PA,Pará,Ponta de Pedras
PA,Pará,Ponta de Pedras,Campinho
PA,Pará,Ponta de Pedras,Carnapijo
PA,Pará,Ponta de Pedras,Centro
PA,Pará,Ponta de Pedras,Estrada
PA,Pará,Ponta Negra
PA,Pará,Ponta Negra,Centro
PA,Pará,Portel
PA,Pará,Portel,Bosque
PA,Pará,Portel,Centro
PA,Pará,Portel,Cidade Nova
PA,Pará,Portel,Interior
PA,Pará,Portel,Mangueirão
PA,Pará,Portel,Muruci
PA,Pará,Portel,Pinho
PA,Pará,Portel,Tijuca
PA,Pará,Portel,Vila Velha
PA,Pará,Porto de Moz
PA,Pará,Porto de Moz,Cabanagem
PA,Pará,Porto de Moz,Centro
PA,Pará,Porto de Moz,Interior
PA,Pará,Porto de Moz,Maturu
PA,Pará,Porto de Moz,Praiao
PA,Pará,Porto Grande
PA,Pará,Porto Grande,Centro
PA,Pará,Porto Rico
PA,Pará,Porto Rico,Porto Rico
PA,Pará,Porto Salvo
PA,Pará,Porto Salvo,Centro
PA,Pará,Porto Seguro
PA,Pará,Porto Seguro,Centro
PA,Pará,Porto Trombetas
PA,Pará,Porto Trombetas,Área Industrial
PA,Pará,Porto Trombetas,Centro
PA,Pará,Porto Trombetas,Marco
PA,Pará,Porto Trombetas,Porto Trombetas
PA,Pará,Porto Trombetas,Tapanã (Icoaraci)
PA,Pará,Porto Trombetas,Vila Pioneira
PA,Pará,Praia do Ajuruteua
PA,Pará,Praia do Ajuruteua,Ajuruteua
PA,Pará,Praia do Ajuruteua,Centro
PA,Pará,Praia do Ajuruteua,Praia do Ajuruteua
PA,Pará,Prainha
PA,Pará,Prainha,Acaizal
PA,Pará,Prainha,Central
PA,Pará,Prainha,Liberdade
PA,Pará,Prainha,Prainha
PA,Pará,Prainha,Santana
PA,Pará,Primavera
PA,Pará,Primavera,Centro
PA,Pará,Primavera,Das Pacas
PA,Pará,Primavera,Leitilandia
PA,Pará,Primavera,Matadouro
PA,Pará,Primavera,Primavera
PA,Pará,Primavera,Sao Benedito
PA,Pará,Primavera,Taboa
PA,Pará,Princesa do Xingu
PA,Pará,Princesa do Xingu,Centro
PA,Pará,Puraquequarinha
PA,Pará,Quarenta do Mocooca
PA,Pará,Quarenta do Mocooca,Centro
PA,Pará,Quatipuru
PA,Pará,Quatipuru,Centro
PA,Pará,Quatipuru,Quatipuru
PA,Pará,Quatipuru,Vital Landia
PA,Pará,Quatro Bocas - Tomé-Açu
PA,Pará,Quatro Bocas - Tomé-Açu,Alvislandia
PA,Pará,Quatro Bocas - Tomé-Açu,Alvorada
PA,Pará,Quatro Bocas - Tomé-Açu,Centro
PA,Pará,Quatro Bocas - Tomé-Açu,Interior
PA,Pará,Quatro Bocas - Tomé-Açu,Novo
PA,Pará,Quatro Bocas - Tomé-Açu,Novo Horizonte
PA,Pará,Quatro Bocas - Tomé-Açu,Serraria
PA,Pará,Quatro Bocas - Tomé-Açu,Venceslau
PA,Pará,Quatro Bocas - Tomé-Açu,Vislandia
PA,Pará,Quatro Bocas - Tomé-Açu,Yamada
PA,Pará,Redenção
PA,Pará,Redenção,Ademar Guimaraes
PA,Pará,Redenção,Alto Parana
PA,Pará,Redenção,Alto Parana ii
PA,Pará,Redenção,Arapuana
PA,Pará,Redenção,Bela Vista
PA,Pará,Redenção,Campos Altos
PA,Pará,Redenção,Capuava i
PA,Pará,Redenção,Capuava ii
PA,Pará,Redenção,Casas Populares
PA,Pará,Redenção,Centro
PA,Pará,Redenção,Cidade Velha
PA,Pará,Redenção,Cupuava
PA,Pará,Redenção,Entroncamento
PA,Pará,Redenção,Independência
PA,Pará,Redenção,Jardim Ariane
PA,Pará,Redenção,Jardim Cumaru
PA,Pará,Redenção,Jardim Lucena
PA,Pará,Redenção,Jardim Prudente
PA,Pará,Redenção,Jardim Umuarama
PA,Pará,Redenção,Jardim Viviene
PA,Pará,Redenção,Marechal Rondon
PA,Pará,Redenção,Morada Paz
PA,Pará,Redenção,Novo Horizonte
PA,Pará,Redenção,Novo Milênio
PA,Pará,Redenção,Nucleo Urbano
PA,Pará,Redenção,Planalto
PA,Pará,Redenção,Santos Dumont
PA,Pará,Redenção,São José
PA,Pará,Redenção,Saudade II
PA,Pará,Redenção,Serrinha
PA,Pará,Redenção,Setor Aeroporto
PA,Pará,Redenção,Setor Bosque
PA,Pará,Redenção,Setor Copasa
PA,Pará,Redenção,Setor Frigorífico
PA,Pará,Redenção,Setor Independencia
PA,Pará,Redenção,Setor Oeste
PA,Pará,Redenção,St Marechal Rondon
PA,Pará,Redenção,Tamaka
PA,Pará,Redenção,Umuarama
PA,Pará,Redenção,Vila Alegre
PA,Pará,Redenção,Vila Amorin
PA,Pará,Redenção,Vila Paulista
PA,Pará,Redenção,Vl Pedra
PA,Pará,Retiro Grande
PA,Pará,Retiro Grande,Centro
PA,Pará,Rio Maria
PA,Pará,Rio Maria,Betânia
PA,Pará,Rio Maria,Capuava II
PA,Pará,Rio Maria,Centro
PA,Pará,Rio Maria,Parque Ibirapuera
PA,Pará,Rio Maria,Rio Maria
PA,Pará,Rio Maria,Vila Nova
PA,Pará,Rio Onze
PA,Pará,Rio Onze,Centro
PA,Pará,Rio Vermelho
PA,Pará,Rio Vermelho,Centro
PA,Pará,Riozinho
PA,Pará,Rondon do Pará
PA,Pará,Rondon do Pará,Amapá
PA,Pará,Rondon do Pará,Bela Vista
PA,Pará,Rondon do Pará,Canudos
PA,Pará,Rondon do Pará,Centro
PA,Pará,Rondon do Pará,Guanabara
PA,Pará,Rondon do Pará,Gusmao
PA,Pará,Rondon do Pará,Interior
PA,Pará,Rondon do Pará,Jaderlandia
PA,Pará,Rondon do Pará,Parque Elite
PA,Pará,Rondon do Pará,Parque São José
PA,Pará,Rondon do Pará,Recanto Azul
PA,Pará,Rondon do Pará,Ulianópolis
PA,Pará,Rondon do Pará,Vila Miranda
PA,Pará,Rurópolis
PA,Pará,Rurópolis,Aldeia
PA,Pará,Rurópolis,Alvorada
PA,Pará,Rurópolis,Arroz
PA,Pará,Rurópolis,Bela Vista
PA,Pará,Rurópolis,Centro
PA,Pará,Rurópolis,Lagoa
PA,Pará,Rurópolis,Leitoso
PA,Pará,Rurópolis,Rurópolis
PA,Pará,Rurópolis,Serraria
PA,Pará,Rurópolis,Vila Nova
PA,Pará,Salinópolis
PA,Pará,Salinópolis,Açaí
PA,Pará,Salinópolis,Amapá
PA,Pará,Salinópolis,Atlantico
PA,Pará,Salinópolis,Barreiro
PA,Pará,Salinópolis,Bom Jesus
PA,Pará,Salinópolis,Brasília
PA,Pará,Salinópolis,Campina
PA,Pará,Salinópolis,Carana
PA,Pará,Salinópolis,Centro
PA,Pará,Salinópolis,Guarani
PA,Pará,Salinópolis,Guarani II
PA,Pará,Salinópolis,Icoaraci
PA,Pará,Salinópolis,Jaderlandia
PA,Pará,Salinópolis,Macarico
PA,Pará,Salinópolis,Nazaré
PA,Pará,Salinópolis,Paradiso
PA,Pará,Salinópolis,Ponta D' Agulha
PA,Pará,Salinópolis,Ponta da Agulha
PA,Pará,Salinópolis,Porto Grande
PA,Pará,Salinópolis,Prainha
PA,Pará,Salinópolis,Reduto
PA,Pará,Salinópolis,Sacramenta
PA,Pará,Salinópolis,Salinópolis
PA,Pará,Salinópolis,São José
PA,Pará,Salinópolis,São Tomé
PA,Pará,Salinópolis,São Vicente
PA,Pará,Salvaterra
PA,Pará,Salvaterra,Caju
PA,Pará,Salvaterra,Centro
PA,Pará,Salvaterra,Coqueirinho
PA,Pará,Salvaterra,Marabazinho
PA,Pará,Salvaterra,Praia Grande
PA,Pará,Salvaterra,Zona Rural
PA,Pará,Santa Bárbara do Pará
PA,Pará,Santa Bárbara do Pará,Centro
PA,Pará,Santa Bárbara do Pará,Genipauba
PA,Pará,Santa Bárbara do Pará,Novo
PA,Pará,Santa Bárbara do Pará,Pau D'arco
PA,Pará,Santa Cruz do Arari
PA,Pará,Santa Cruz do Arari,Centro
PA,Pará,Santa Isabel do Araguaia
PA,Pará,Santa Isabel do Araguaia,Centro
PA,Pará,Santa Isabel do Pará
PA,Pará,Santa Isabel do Pará,Aratanha
PA,Pará,Santa Isabel do Pará,Areia Branca
PA,Pará,Santa Isabel do Pará,Centro
PA,Pará,Santa Isabel do Pará,Interior
PA,Pará,Santa Isabel do Pará,Jardim Acacias
PA,Pará,Santa Isabel do Pará,Jardim Catarina
PA,Pará,Santa Isabel do Pará,Jardim Mirai
PA,Pará,Santa Isabel do Pará,Juazeiro
PA,Pará,Santa Isabel do Pará,Jurunas
PA,Pará,Santa Isabel do Pará,Moema
PA,Pará,Santa Isabel do Pará,Nobre
PA,Pará,Santa Isabel do Pará,Nova Brasília
PA,Pará,Santa Isabel do Pará,Nova Divineia
PA,Pará,Santa Isabel do Pará,Novo
PA,Pará,Santa Isabel do Pará,Novo Horizonte
PA,Pará,Santa Isabel do Pará,Sagrada Familia
PA,Pará,Santa Isabel do Pará,Santa Lucia
PA,Pará,Santa Isabel do Pará,Santa Rita Cassia
PA,Pará,Santa Isabel do Pará,Santa Terezinha
PA,Pará,Santa Isabel do Pará,São Benedito
PA,Pará,Santa Isabel do Pará,Sao Raimundo
PA,Pará,Santa Isabel do Pará,Triangulo
PA,Pará,Santa Isabel do Pará,Val de Cans
PA,Pará,Santa Isabel do Pará,Vila Americano
PA,Pará,Santa Luzia - São João de Pirabas
PA,Pará,Santa Luzia - São João de Pirabas,Centro
PA,Pará,Santa Luzia - São João de Pirabas,Santa Luzia
PA,Pará,Santa Luzia do Pará
PA,Pará,Santa Luzia do Pará,Centro
PA,Pará,Santa Luzia do Pará,Pedreira
PA,Pará,Santa Maria - Benevides
PA,Pará,Santa Maria - Benevides,Centro
PA,Pará,Santa Maria da Barreta
PA,Pará,Santa Maria da Barreta,Centro
PA,Pará,Santa Maria das Barreiras
PA,Pará,Santa Maria das Barreiras,Centro
PA,Pará,Santa Maria das Barreiras,Sta Maria das Barrei
PA,Pará,Santa Maria do Pará
PA,Pará,Santa Maria do Pará,I
PA,Pará,Santa Maria do Pará,Pedreira
PA,Pará,Santa Maria do Pará,Sale
PA,Pará,Santa Maria do Pará,Salinópolis
PA,Pará,Santa Maria do Pará,Santa Maria do Para
PA,Pará,Santa Maria do Uruará
PA,Pará,Santa Maria do Uruará,Central
PA,Pará,Santa Rita - Brejo Grande do Araguaia
PA,Pará,Santa Rita - Brejo Grande do Araguaia,Centro
PA,Pará,Santa Rita - Brejo Grande do Araguaia,Santa Rita
PA,Pará,Santa Rosa da Vigia
PA,Pará,Santa Rosa da Vigia,Centro
PA,Pará,Santa Terezinha
PA,Pará,Santa Terezinha,Centro
PA,Pará,Santana do Araguaia
PA,Pará,Santana do Araguaia,13 Casas
PA,Pará,Santana do Araguaia,Balneario
PA,Pará,Santana do Araguaia,Bel Rec
PA,Pará,Santana do Araguaia,Biblia
PA,Pará,Santana do Araguaia,Capuava I
PA,Pará,Santana do Araguaia,Central
PA,Pará,Santana do Araguaia,Centro
PA,Pará,Santana do Araguaia,Comercial
PA,Pará,Santana do Araguaia,Cto Apoio
PA,Pará,Santana do Araguaia,Expansao
PA,Pará,Santana do Araguaia,Interior
PA,Pará,Santana do Araguaia,Rodoviaria
PA,Pará,Santana do Araguaia,Santana do Araguaia
PA,Pará,Santana do Araguaia,Seringal
PA,Pará,Santana do Araguaia,Seringal 1
PA,Pará,Santana do Araguaia,Vila Uniao
PA,Pará,Santana do Capim
PA,Pará,Santana do Capim,Centro
PA,Pará,Santana do Peripindeua
PA,Pará,Santana do Peripindeua,Centro
PA,Pará,Santarém
PA,Pará,Santarém,Aeroporto Velho
PA,Pará,Santarém,Aldeia
PA,Pará,Santarém,Alenquer
PA,Pará,Santarém,Amparo
PA,Pará,Santarém,Aparecida
PA,Pará,Santarém,Area Verde
PA,Pará,Santarém,Batista Campos
PA,Pará,Santarém,Belo Horizonte
PA,Pará,Santarém,Bengui
PA,Pará,Santarém,Cambuquira
PA,Pará,Santarém,Campina
PA,Pará,Santarém,Caranazal
PA,Pará,Santarém,Central
PA,Pará,Santarém,Centro
PA,Pará,Santarém,Cidade Nova
PA,Pará,Santarém,Cidade Velha
PA,Pará,Santarém,Cohab
PA,Pará,Santarém,Conquista
PA,Pará,Santarém,Curaxi
PA,Pará,Santarém,Curintanfan
PA,Pará,Santarém,Curió
PA,Pará,Santarém,Diamantino
PA,Pará,Santarém,Elcione Barbalho
PA,Pará,Santarém,Esperanca
PA,Pará,Santarém,Fatima
PA,Pará,Santarém,Floresta
PA,Pará,Santarém,Guaratiba
PA,Pará,Santarém,Independente
PA,Pará,Santarém,Interventoria
PA,Pará,Santarém,Ipanema
PA,Pará,Santarém,Jaderlandia
PA,Pará,Santarém,Jardim Santarem
PA,Pará,Santarém,Jurunas
PA,Pará,Santarém,Jutai
PA,Pará,Santarém,Laguinho
PA,Pará,Santarém,Liberdade
PA,Pará,Santarém,Livramento
PA,Pará,Santarém,Maica
PA,Pará,Santarém,Mangueirão
PA,Pará,Santarém,Mapiri
PA,Pará,Santarém,Maracana
PA,Pará,Santarém,Marambaia
PA,Pará,Santarém,Mararu
PA,Pará,Santarém,Marco
PA,Pará,Santarém,Matinha
PA,Pará,Santarém,Nova Olinda
PA,Pará,Santarém,Nova Republica
PA,Pará,Santarém,Nova República II
